-3.572881068395952298e+01,9.740099993969845826e+00,3.209240329037884010e+01
-1.402268102580743481e+01,9.323060326668583642e+00,3.729435594586536240e+01
-2.640427955615919586e+01,1.482979663271841098e+01,3.867729128739171074e+01
-2.687862959799208795e+01,5.657959814915531460e+00,3.703269188385195321e+01
3.586294237373377314e+01,9.792625879560251434e+00,3.232311426061848181e+01
1.416381492531476560e+01,9.318982066375026463e+00,3.731641808532957327e+01
2.650121504519166393e+01,1.494426201241638985e+01,3.883220119784623847e+01
2.702199416796062081e+01,5.695382744901704264e+00,3.713616008315916872e+01
-2.247557216095321309e+01,1.003000234569538307e+01,3.759406348286658783e+01
2.250800516086950864e+01,1.004483314385841020e+01,3.782483318004236139e+01
1.308047463959365886e-01,2.683466118467113404e+01,4.782921356256576928e+01
9.439344345919033208e-02,1.524807270927329661e+01,4.542947262137197129e+01
-5.316386601833339398e+01,1.107274450958058409e+01,1.620704834853507137e+01
5.365001217236157061e+01,1.170700428186465558e+01,1.588980587011007906e+01
-7.475700892852508994e-03,-5.287286589510383550e+00,5.671433048689650747e+01
9.872997845142147955e-02,-1.483757927701421764e+01,4.994815504973817610e+01
-7.084001740188161200e+00,-6.740582081843675688e+00,5.408590504302524948e+01
-1.248376629793920145e+01,-1.065306323131636290e+01,4.822334199474685335e+01
-1.045818909621716486e+01,-1.343219502590430636e+01,4.789008178037647667e+01
-3.306496420752107479e+00,-1.317382963254370054e+01,4.966767423300915141e+01
7.129288746316868597e+00,-6.786595786223633020e+00,5.408130451341668277e+01
1.254030944779881906e+01,-1.056937351935722624e+01,4.829071708985610911e+01
1.060605714167973268e+01,-1.351689893499793271e+01,4.782023107514967819e+01
3.483650228937896998e+00,-1.314062584099039377e+01,4.944802013924532247e+01
1.289334716610146814e-01,-2.593082887231106781e+01,5.183568883445006037e+01
1.809890738175377878e-01,-2.909208151906139150e+01,4.945153834597428499e+01
3.413834707948502634e-01,-3.487112852110535499e+01,4.602489039752984468e+01
3.878680951404716026e-01,-3.823903896076394915e+01,4.637048465787405149e+01
-1.706805099068802889e+01,-3.329365542074171458e+01,4.125581600914761538e+01
1.737899293691923219e+01,-3.330988838218260639e+01,4.131842510883773656e+01
-4.251009805604843983e+00,-2.567977565643927562e+01,5.133249707704310794e+01
4.631071300465709584e+00,-2.566729447898613259e+01,5.132809631488350277e+01
5.425985566514439640e-01,-5.674206790429624192e+01,4.069108336083554889e+01
5.053181855084499796e-01,-6.353362707163270784e+01,3.409656429855945703e+01
-5.581348488299413901e+01,-9.381884174575976232e+00,-1.358957347751840672e+01
5.624508259603395999e+01,-9.145565486717829984e+00,-1.337593045030098438e+01
-3.869752418287002627e+01,2.464217574823330992e+01,3.632707908302155175e+01
3.899173777318375755e+01,2.474793324413735363e+01,3.636933035790477931e+01
1.596446014151345627e-01,2.825752060855675207e+00,5.143691363237013547e+01
-3.170200509061015026e+01,1.350250975309707968e+01,3.633416691841511437e+01
-2.081014548642537321e+01,1.450177965780334510e+01,3.872944832635720758e+01
-2.041933116747001975e+01,6.091628311656512196e+00,3.764432565488011306e+01
-3.230429341409690380e+01,6.989424156270414912e+00,3.452807098335987490e+01
3.181985435558757658e+01,1.365084547237002965e+01,3.651583081182938884e+01
2.091729115446583620e+01,1.452006656453980504e+01,3.884449248850841485e+01
2.052833528238163652e+01,6.060888857923400153e+00,3.775474866074678459e+01
3.122028401293152911e+01,6.578059841096573379e+00,3.541396154077638414e+01
-4.455845157276962709e+01,2.065034703993315901e+01,2.948157935953183895e+01
-3.003168190230543644e+01,2.636506545616083130e+01,4.174338968591936094e+01
-2.107574111083302526e+01,2.672472632152847538e+01,4.463163996725968019e+01
-1.435033649391577271e+01,2.681938286795077531e+01,4.603260828670077132e+01
4.471971536964232996e+01,2.137307953330944343e+01,2.963966447527394266e+01
2.976332338171352276e+01,2.682038540202450960e+01,4.211623050128295631e+01
2.185231161808278699e+01,2.714357853575775081e+01,4.473359353637410152e+01
1.444592677156345673e+01,2.699398925457666110e+01,4.616631461496386635e+01
-1.102427320842676828e+01,-2.830733518278479721e+01,4.775471899487056504e+01
-1.590731883745689146e+01,-3.184738258372867392e+01,4.293116727538063770e+01
1.134132892791482838e+01,-2.838702135358163048e+01,4.772276952956641338e+01
1.615233265473991509e+01,-3.190500143625850171e+01,4.295483751032016073e+01
-4.168944467131017184e+00,-2.903977310062985140e+01,4.895515617630005067e+01
-8.453326621609978275e+00,-2.998148957416219318e+01,4.697239632754554606e+01
-1.299106276029154827e+01,-3.194771097909164581e+01,4.333673025194789830e+01
-1.545829828715735488e+01,-3.311326633433714051e+01,4.083887341055117304e+01
5.243332361834951882e+00,-2.915584781870012421e+01,4.869345915307478379e+01
9.058388398311473466e+00,-3.020201590893394439e+01,4.668378993120378340e+01
1.345246640900010071e+01,-3.200016656611546040e+01,4.323165844145827208e+01
1.575995189534227237e+01,-3.314594002208645662e+01,4.085104838726078924e+01
-3.765111798364334295e+00,-3.462383838230975641e+01,4.576678438802483839e+01
-7.109958913422343763e+00,-3.420992814426993078e+01,4.489273829626614543e+01
-1.350332258069133040e+01,-3.339147485314376951e+01,4.148385430481088321e+01
4.613586265586858026e+00,-3.452038553782202257e+01,4.569643904401453938e+01
7.772598387454012325e+00,-3.420038601940901657e+01,4.482291603064059871e+01
1.374523141198905307e+01,-3.328764902534450698e+01,4.140418153334027096e+01
-4.178695286043605961e+00,-3.807111147301893084e+01,4.614405278739499749e+01
-1.166765322175080932e+01,-3.641546468928538616e+01,4.329579324303217902e+01
-1.581799876921749082e+01,-3.454457527282961138e+01,4.090223061908876900e+01
4.854530974964899492e+00,-3.797082192637937936e+01,4.617680389519458117e+01
1.208608313007861845e+01,-3.634774253572397384e+01,4.321346287566956335e+01
1.627917861662258403e+01,-3.459355807827102325e+01,4.083239236954416640e+01
-1.543757273084514736e+01,-4.868963800680169385e+01,3.731423083331303303e+01
-9.161879313763806820e+00,-4.693866326410598333e+01,3.988367755119671187e+01
5.723694008697379765e-01,-4.631088492015113900e+01,4.144188381060017434e+01
9.939894541461560706e+00,-4.707800613846415416e+01,3.979562017745440272e+01
1.649495927370276149e+01,-4.896132870398814418e+01,3.697020949837928327e+01
-1.376815907944564010e+01,6.006047308126110096e+00,3.885209713364150730e+01
-2.055079911251256419e+01,2.834602470451044187e+00,3.858806058896269775e+01
-3.246781979292153153e+01,-9.129051624219575167e-01,3.698514308121784211e+01
-4.490295266628367443e+01,-5.285018315833865721e+00,2.976141257445859623e+01
-1.234980583258689357e+01,-5.031857754203585387e+00,4.511379921363125334e+01
-1.835249640321741893e+01,-1.492858550114353378e+01,4.471734077405280061e+01
-2.142414262169641503e+01,-2.332724610348081029e+01,4.472936155447799678e+01
-2.428110335846833934e+01,-3.257015034240177442e+01,4.246761726700746209e+01
-2.462733142676081144e+01,-3.889784363879942219e+01,3.936528132017116377e+01
-2.235278400126182774e+01,-4.163415615667808822e+01,3.804868390336969952e+01
-2.039901295170210460e+01,-4.625601475305707311e+01,3.626189191932928679e+01
1.401005338177561121e+01,5.734386412111073916e+00,3.899745415683167948e+01
2.433262805179297672e+01,1.578883456971994947e+00,3.837766419968360765e+01
3.633029683371787399e+01,-1.661461427592755724e+00,3.594655928084866758e+01
4.800815070474649815e+01,-1.077419734839611820e+01,2.739738547477791997e+01
1.234527620360564271e+01,-5.155697539414902941e+00,4.531403995367440984e+01
1.864489149927168654e+01,-1.505621331579511413e+01,4.487208141825620089e+01
2.151520590627143648e+01,-2.354396020601227235e+01,4.481838864816989343e+01
2.470337576794747392e+01,-3.285147559295007369e+01,4.246391553054112222e+01
2.544099207103465687e+01,-3.947656258696743237e+01,3.918858986108617160e+01
2.303781299851347697e+01,-4.201513334648294773e+01,3.794145779338164459e+01
2.087553332812539608e+01,-4.642880958853881168e+01,3.618396724794527586e+01
-8.927994978097318679e+00,-4.893256723510857498e+00,5.099909443202059833e+01
9.018917320812553484e+00,-4.912962778559090360e+00,5.095096824891732723e+01
-6.152252983983225931e+01,1.062693190889227068e+01,-1.639754665631648933e+01
-5.335857727185400279e+01,-2.177076976630803529e+01,-1.389959156362469272e+01
6.218839520584523228e+01,1.076760196360285704e+01,-1.666220707478401764e+01
5.388098755365189874e+01,-2.185941339821318508e+01,-1.402059630975799109e+01
2.994465309763755245e-01,1.017704986813703130e+02,-5.827295215048393118e+01
5.779331223640843396e-01,-3.334602234494500550e+01,-7.353459044002164546e+01
-1.023088748609098375e-01,5.881200103908418697e+01,4.584192011827784086e+01
4.207867579334498287e-01,3.678059642408120666e+00,-9.347111326660126451e+01
-6.503052992211762273e+01,2.880809264732088693e+01,-2.991970286222927555e+01
6.550146951763630909e+01,2.883482108986109793e+01,-2.939699104285870845e+01
